entity,count
Hong Kong,235
Allies,235
Commonwealth,235
West Virginia,233
Guardian,233
Ford,233
Church,232
Edinburgh,229
Obama,229
Moore,229
Jupiter,228
Birmingham,227
Clark,227
Napoleon,227
Alexander,225
MacArthur,225
San Diego,225
Ross,224
Empire,223
Leslie,223
Sega,223
Oklahoma,222
Jordan,222
St. Louis,222
Hill,222
South Korea,221
Thompson,218
Johnston,217
New Guinea,217
Saturn,216
Malta,215
Surrey,214
Evans,214
Gibraltar,214
Nielsen,214
Jamaica,213
Disney,213
Howe,212
Las Vegas,212
Somerset,211
Alaska,210
Romania,209
Columbia,208
NASA,208
Simpson,206
Carter,206
Marshall,206
Delaware,206
Tom,204
Athens,202
Douglas,201
Arthur,201
Crown,201
Chile,198
Phoenix,198
Tech,197
BC,197
Joe,196
SmackDown,196
JNA,195
Kelly,195
Iran,194
Palestine,193
Lewis,193
Harvey,193
the Royal Navy,192
Gordon,191
Newcastle,190
Romney,190
Murray,189
Sony,188
Constantinople,187
Shakespeare,187
RAF,187
Allen,186
Ben,186
Dublin,185
Robinson,185
Walker,183
Ottawa,181
Virginia Tech,181
Bruce,179
Giants,177
Apollo,177
McKinley,177
Hardy,176
Edwards,175
Times,175
Arnold,173
Taiwan,172
Burns,172
Cooper,171
Chris,170
Chamberlain,169
Frank,168
Alice,168
Jesus,167
Jerusalem,166
Dylan,165
Beijing,164
Shaw,164
Wright,161
the UK Singles Chart,157
Mark,156
Finn,156
Kane,154
Brian,154
Newfoundland,151
Warner Bros.,151
Stevens,151
Sarah,151
Yankees,150
Harry,149
Latin,149
Sheffield,149
Yorkshire,149
Bulgaria,149
Luftwaffe,149
Barcelona,147
Stewart,145
Alberta,144
Bermuda,142
Mitchell,142
Burton,142
Bell,141
Selena,141
NCAA,138
Murphy,138
Howard,138
Morgan,137
Charlie,137
Tracy,136
Morrison,134
Harris,133
Apple,132
Max,131
Constantine,131
R & B,129
Darwin,129
Canucks,128
YouTube,128
Boeing,126
Edge,124
Russell,123
Cyrus,123
Madagascar,123
TNA,120
Oslo,120
the Los Angeles Times,119
Hergé,117
SS,117
Swift,115
Mercedes,114
Mint,114
Bible,112
MLB,110
Minogue,108
Perry,107
Lucas,106
Microsoft,105
Phillies,100
The A.V. Club,100
Amy,98
AllMusic,92
Angelou,84
Allmusic,81
Bach,46
Metacritic,33
